gares,total_2018,latitude,longitude
ABANCOURT,40228,49.6852237,1.7743058
ABBEVILLE,710325,50.10221,1.8244900000000002
ACHIET,92323,50.131752500000005,2.780168
AGAY,15093,43.4313701,6.8564997000000005
AGDE,588297,43.31728,3.4662029999999997
AGEN,1109199,44.208311,0.6209319999999999
AGONAC,1492,45.2865966,0.7486706
AIGREFEUILLE LE THOU,18670,46.09402,-0.95168
AIGUEBELLE,76441,45.5437225,6.3067175
AIGUEPERSE,70745,46.01478839999999,3.1982621
AILLEVILLERS,4429,47.9138876,6.3372988
AILLY SUR NOYE,99154,49.75448,2.3641900000000002
AILLY SUR SOMME,126145,49.92838,2.20059
AIME LA PLAGNE,104267,45.5544,6.648646
AISEREY,24241,47.170501,5.1582447
AIX EN PROVENCE,769147,43.522912,5.445345
AIXE SUR VIENNE,5734,45.796500200000004,1.1456892
ALBERT,447970,50.00546,2.64453
ALBERTVILLE,290751,45.672977,6.383167
ALBI MADELEINE,44787,43.938010999999996,2.1409629
ALBIAS,8780,44.0919078,1.4448012
ALBIGNY NEUVILLE,229444,45.874921,4.8328739999999994
ALENCON,370206,48.433884,0.098531
ALES,417520,44.127825,4.084948000000001
ALET LES BAINS,96,42.9974445,2.2518325
ALLASSAC,18504,45.2589385,1.4731471
ALLEYRAS,1013,44.919216999999996,3.673517
ALOUETTE FRANCE,226428,44.793355,-0.65965
AMBAZAC,25961,45.9529056,1.406501
AMBERIEU EN BUGEY,1168627,45.954008,5.342388
AMBOISE,556255,47.421479999999995,0.981299
AMBRONAY PRIAY,5983,46.011594099999996,5.3382579
AMIENS,5244716,49.890746,2.312592
AMPLEPUIS,276412,45.970982,4.326844
ANCENIS,926200,47.369334,-1.177763
ANDREZIEUX,25637,45.5217037,4.254834
ANGERS MAITRE ECOLE,16070,47.4670899,-0.531894
ANGOULEME,1712440,45.653572,0.164608
ANGOULINS SUR MER,9187,46.108057,-1.1154503
ANNECY,2209179,45.901965000000004,6.121835
ANNEMASSE,618090,46.199222,6.23652
ANOR,20097,49.984891999999995,4.0929803
ANSE,397142,45.939304,4.719807
ANTIBES,2105087,43.585784000000004,7.119497999999999
ARC ET SENANS,43376,47.0303516,5.7767843
ARCACHON,907838,44.659009000000005,-1.16523
ARGENTAN,274448,48.738545,-0.025291
ARLES,646535,43.684853000000004,4.63203
ARLEUX,39776,50.286320399999994,3.1208072999999996
ARMENTIERES,761726,50.68084,2.87763
ARNAGE,14550,47.92856629999999,0.1898826
ARNEKE,120466,50.831522,2.4083063
ARRAS,4060559,50.286673,2.781942
ARROU,7113,48.0997945,1.1285566999999999
ARTENAY,62685,48.0808761,1.8833705000000003
ARTIX,33858,43.393106200000005,-0.5701881
ARVANT,37485,45.365379700000005,3.3106747000000003
ASCQ,18741,50.6218591,3.1598992000000004
ASPRES SUR BUECH,9306,44.519428000000005,5.7545655
ASSAT,151,43.254399299999996,-0.2950176
ASSIER,7528,44.6746197,1.8697681000000002
AUBAGNE,935040,43.296045,5.56658
AUBIAT,7945,45.983812,3.1605115
AUBIET,7586,43.6502068,0.7891179
AUBIGNE RACAN,13647,47.686945,0.26577140000000005
AUBIGNY EN ARTOIS,48982,50.35297,2.5928044999999997
AUBIN,5550,44.5272762,2.2393127999999995
AUBUSSON,4171,45.9596691,2.1617231
AUCH,191987,43.647488,0.596661
AUDRIEU,14323,49.2161315,-0.5960138
AUDRUICQ,233256,50.87567,2.0763599999999998
AUFFAY,197127,49.716044000000004,1.098441
AULNAT AEROPORT,8009,45.7920571,3.1614332000000003
AULNOYE AYMERIES,597836,50.19749,3.8433699999999997
AUMONT AUBRAC,7100,44.7181699,3.2835489
AUNEAU,30121,48.445824200000004,1.77998
AURAY,786183,47.68022,-2.999995
AUREC,64270,45.3711611,4.1983439
AURILLAC,136951,44.921092,2.435655
AUTERIVE,316911,43.348993,1.468831
AUTUN,63796,46.954874600000004,4.2929079
AUXONNE,270708,47.192663,5.37737
AVALLON,36833,47.4957553,3.9124462999999996
AVESNES,153358,50.126740000000005,3.93295
AVIGNON CENTRE,2158528,43.9419,4.805281
AVIGNON TGV,3652860,43.921586,4.786079
AVIGNONET,17746,43.363876899999994,1.7872686999999998
AVORD,27513,47.0349061,2.6523757000000003
AVRANCHES,16954,48.6902445,-1.3700755
AX LES THERMES,68712,42.7247967,1.8332515999999999
BAILLARGUES,156311,43.6533234,4.0071585
BAILLEUL,944255,50.72916,2.73445
BALBIGNY,77780,45.817858,4.187443
BALSIEGES BOURG,6,44.4820108,3.4560976
BANASSAC LA CANOURGUE,3646,44.447763200000004,3.1958518
BANDOL,304322,43.140344,5.750118
BARENTIN,222939,49.549123,0.9535170000000001
BARSAC,17065,44.605430600000005,-0.3215775
BAS MONISTROL,82163,45.297596,4.139602
BAULE,14919,47.811753499999995,1.6681270000000001
BAUME LES DAMES,160265,47.353937,6.359603
BAYEUX,489769,49.269836,-0.698056
BAYONNE,829006,43.496801,-1.470306
BAZIEGE,50573,43.4535696,1.6205018999999998
BEARD,580,46.8652207,3.3179943999999995
BEAUGENCY,336506,47.778365,1.6259379999999999
BEAULIEU SUR MER,501699,43.706651,7.331544999999999
BEAUMONT LE ROGER,13543,49.0741722,0.7727864999999999
BEAUNE,843437,47.023053000000004,4.848379
BEAUTIRAN,235945,44.701041,-0.45016999999999996
BEDARIEUX,15337,43.6086972,3.1495688
BEDARRIDES,20795,44.0407636,4.8931321
BEDOUS,12640,42.99589,-0.60348
BEGLES,27100,44.799538899999995,-0.5552495
BEILLANT,11,45.7007999,-0.5265079
BELLAC,23075,46.1252044,1.0461168
BELLENAVES,6547,46.199256,3.0665239
BELLEVILLE SUR SAONE,850238,46.111917,4.729028
BELLIGNAT,5208,46.2381265,5.6298849
BELVES,7242,44.777397799999996,1.0118831
BENESSE MAREMNE,9254,43.6277484,-1.3698504999999999
BENGY,12622,47.0004698,2.7492361
BERGERAC,271436,44.857061,0.489174
BERGUES,178905,50.96901,2.4257400000000002
BERNAY,447200,49.087102,0.595634
BESANCON MOUILLERE,76137,47.240372,6.03391
BESANCON VIOTTE,1948332,47.247019,6.022003
BESSAY,11071,46.4435849,3.3606477
BETHUNE,1744515,50.521440000000005,2.64055
BETTON,57640,48.1814803,-1.6344745
BEYNOST,198025,45.833915000000005,5.006969000000001
BEZIERS,1214111,43.33633,3.218873
BIARRITZ,496224,43.459396999999996,-1.545915
BIDARRAY PONT NOBLIA,1739,43.26829910000001,-1.3453233
BIGANOS FACTURE,853936,44.637384000000004,-0.96621
BILLY MONTIGNY,221159,50.41556,2.91206
BIOT,227496,43.610951,7.12609
BLAISY BAS,35558,47.373442700000005,4.7410755
BLANQUEFORT,112764,44.917556,-0.62392
BOEN,11921,45.7413612,4.0051544
BOIS D'OINGT LEGNY,28578,45.9065839,4.575043
BOISSEAUX,7042,48.25662379999999,1.9727681000000001
BOLBEC NOINTOT,6070,49.5914657,0.48482
BOLLENE LA CROISIERE,115731,44.271525,4.707908
BONNEVAL,35211,48.186295799999996,1.3861845
BONNEVILLE,229975,46.077771999999996,6.416524
BONS EN CHABLAIS,93004,46.270046,6.366246
BONSON,57138,45.5221941,4.2163084
BORDS,6178,45.8944625,-0.7985436
BORNEL BELLE EGLISE,278858,49.19471,2.20717
BOUAYE,26796,47.1380806,-1.6810991999999998
BOUCAU,6848,43.5234217,-1.4905872
BOULOGNE TINTELLERIES,286180,50.72729,1.60904
BOULOURIS SUR MER,11894,43.4163471,6.8082519
BOURBOURG,14818,50.952267,2.1942305
BOURG EN BRESSE,1662833,46.200351,5.215063
BOURGES,843252,47.094145000000005,2.394255
BOURGNEUF EN RETZ,14560,47.046963399999996,-1.9551942
BOURGOIN JALLIEU,1765349,45.583954,5.273401
BOURGTHEROULDE THUIT HEBERT,1534,49.3174381,0.8383198000000001
BOURNEZEAU,729,46.6518258,-1.1806169
BOUSSAY LA BRUFFIERE,14045,47.050574100000006,-1.1828046
BOUSSENS,167352,43.179617,0.972543
BOUTHEON,33990,45.524628899999996,4.2777187
BRAM,55774,43.2441014,2.1191467
BRAX LEGUEVIN,191089,43.614887,1.2369219999999999
BRAZEY EN PLAINE,36959,47.1314549,5.2121276
BREAUTE BEUZEVILLE,514962,49.603396000000004,0.41748900000000005
BREIL SUR ROYA,60658,43.944039000000004,7.516327599999999
BRESSUIRE,23188,46.83844620000001,-0.4963269
BREST,1722004,48.38811,-4.478903
BRETENOUX BIARS,14024,44.9273692,1.8436871
BRETIGNY NORGES,10112,47.390044,5.1105838
BRETTEVILLE NORREY,19515,49.203411200000005,-0.5127396
BRIANCON,142121,44.889853,6.633007000000001
BRIGNAIS,274629,45.6737721,4.7636595999999995
BRIGNOUD,235085,45.26245,5.901472
BRION MONTREAL LA CLUSE,32292,46.1757013,5.5585203000000005
BRIONNE,9516,49.1964187,0.7115304
BRIOUDE,77937,45.300649299999996,3.3786343999999997
BRIOUZE,34356,48.7018622,-0.36820359999999996
BRIVE LA GAILLARDE,758883,45.152618,1.5286549999999999
BROU,74844,48.215758799999996,1.1606705
BRUZ,130109,48.0286,-1.7518088
BUEIL,103373,48.9253816,1.4435896000000001
BUGEAT,5992,45.6005968,1.9248147
BUSIGNY,49018,50.0397236,3.4461174
BUSSAC,3155,45.211928,-0.3682457
BUSSIERE GALANT,15815,45.6076224,1.0261372
BUZY EN BEARN,6855,43.1482723,-0.4558864
BYANS,4466,47.1185334,5.8520589
CADAUJAC,41353,44.7520628,-0.5376186
CAEN,2835925,49.176353999999996,-0.347613
CAGNES SUR MER,1180596,43.65813,7.148639999999999
CAHORS,299131,44.449275,1.433325
CALAIS FRETHUN,723716,50.901221,1.810891
CALAIS VILLE,895183,50.953481,1.8508189999999998
CALLAC,23917,48.4062201,-3.419782
CAMBO LES BAINS,4459,43.365624200000006,-1.3966849
CAMBRAI,627458,50.17662,3.24118
CANNES,3503089,43.553839,7.019682
CANNES LA BOCCA,217673,43.548787,6.986600999999999
CAP D'AIL,77459,43.72053820000001,7.394336200000001
CAPDENAC,71224,44.5782458,2.0779631999999997
CAPVERN,3673,43.103345399999995,0.3296393
CARBONNE,211810,43.298206,1.212531
CARCASSONNE,693148,43.218029,2.351824
CARENTAN,182871,49.302482,-1.2449379999999999
CARHAIX,44750,48.2780022,-3.5622172999999995
CARMAUX,76308,44.048782,2.152401
CARNOLES,569840,43.762029999999996,7.481389999999999
CARNOULES,90048,43.2974104,6.186253099999999
CARRY LE ROUET,73731,43.336591999999996,5.153594
CASSIS,256460,43.23406,5.5530550000000005
CASTELNAU D'ESTRETEFONDS,201012,43.786196000000004,1.341761
CASTELNAUDARY,247301,43.312292,1.95039
CASTELSARRASIN,68087,44.0403503,1.1143954
CASTILLON,132624,44.856999,-0.04066
CASTRES,125499,43.599131,2.231223
CAUDERAN MERIGNAC,55965,44.84288,-0.6274337
CAVAILLON,172495,43.834554,5.043613
CENON,503076,44.8563465,-0.5336486999999999
CERCOTTES,36191,47.98615529999999,1.8849813000000002
CERCY LA TOUR,26574,46.8578816,3.6452029
CERIZAY,483,46.817687799999995,-0.6689931
CERONS,256860,44.632346000000005,-0.340526
CEYZERIAT,4123,46.1834877,5.3258417
CHABANAIS,3850,45.8726435,0.7168939999999999
CHABRIS,21423,47.2549836,1.6459423999999998
CHAGNY,314142,46.907269,4.749682
CHALAIS,16505,45.27083270000001,0.0435966
CHALLANS,149736,46.843962,-1.871879
CHALON SUR SAONE,1238458,46.781612,4.843454
CHALONNES,181722,47.343059999999994,-0.74306
CHAMBERY CHALLES LES EAUX,3447007,45.571302,5.919547000000001
CHAMBLY,622939,49.16362,2.24048
CHAMONIX MONT BLANC,134648,45.92277,6.87363
CHAMPAGNE,20618,48.019711799999996,0.33522529999999995
CHAMPAGNEY,44324,47.7031399,6.7012773
CHAMPAGNOLE,28993,46.749298100000004,5.9100314
CHAMPTOCE SUR LOIRE,38102,47.410245700000004,-0.8685746999999999
CHANTENAY,35066,47.1971227,-1.5943633999999998
CHANTILLY GOUVIEUX,2365877,49.18724,2.4597900000000004
CHANTONNAY,17660,46.6898472,-1.0544143999999998
CHAPONOST,80970,45.698488899999994,4.7643014
CHARBONNIERES LES BAINS,241958,45.782142,4.735912
CHARTRES,2572719,48.4482023,1.4813128
CHASSE SUR RHONE,158389,45.582370000000004,4.794843
CHASSENEUIL SUR BONNIEURE,21027,45.824409100000004,0.45355280000000003
CHATEAU DU LOIR,159432,47.683392,0.414912
CHATEAU L'EVEQUE,1317,45.2445887,0.6882106
CHATEAU THIERRY,1826996,49.038224,3.409514
CHATEAUBOURG,417333,48.106361,-1.405159
CHATEAUBRIANT,120640,47.71752120000001,-1.3715152
CHATEAUDUN,97281,48.073463000000004,1.338133
CHATEAUNEUF SUR CHARENTE,48544,45.599835999999996,-0.0502
CHATEAUROUX,728454,46.809737,1.6995360000000002
CHATEL CENSOIR,3339,47.5377695,3.6350455000000004
CHATELAILLON PLAGE,68306,46.0783303,-1.0908909
CHATELLERAULT,453838,46.818594,0.549279
CHAUFFAILLES,22345,46.207455200000005,4.3454277999999995
CHAUGEY,9327,47.0872036,5.2551914
CHAUMONT EN VEXIN,314117,49.261390000000006,1.87274
CHAUNY,483237,49.61119,3.2235400000000003
CHAZAY MARCILLY,13054,45.8729618,4.7252221
CHEMILLE,145513,47.217748,-0.731989
CHEMILLY APPOIGNY,1835,47.89723660000001,3.5543936
CHENONCEAUX,44593,47.330554,1.0661
CHERBOURG,516083,49.633505,-1.621515
CHEVILLY,39508,48.026621500000005,1.8793012999999998
CHINON,118423,47.163047,0.251538
CHOLET,471013,47.065698,-0.869583
CHORGES,24056,44.545841499999995,6.2718887
CINTEGABELLE,78473,43.30542020000001,1.5204268
CIRES LES MELLO,87462,49.2717956,2.3601902999999997
CIVRIEUX D'AZERGUES,6617,45.8591831,4.7182413
CIZE BOLOZON,477,46.21348029999999,5.4540677
CLAMECY,21852,47.4666984,3.5207672
CLERES,129616,49.598964,1.106184
CLERMONT DE L'OISE,926973,49.38531,2.41767
CLERMONT FERRAND,3487397,45.778945,3.100543
CLERMONT LA PARDIEU,248038,45.766946999999995,3.134163
CLERVAL,44943,47.396657700000006,6.4920574
CLISSON,837855,47.086141999999995,-1.2861719999999999
COARRAZE NAY,23642,43.1818351,-0.24164290000000002
COGNAC,128074,45.684682,-0.326112
COLLONGES FONTAINES,73055,45.8291102,4.8466135999999995
COLOMIERS,246880,43.603734,1.3342209999999999
COLOMIERS LYCEE INTERNATIONAL,181352,43.6163055,1.3141156999999999
COMBOURG,266528,48.416090000000004,-1.7279200000000001
COMMENTRY,135685,46.295102,2.739949
COMPIEGNE,2164053,49.422005,2.8236790000000003
CONCHES,96123,48.96236029999999,0.9378895
CONDAT LE LARDIN,28841,45.1267128,1.2267493
CONNERRE BEILLE,158737,48.0735,0.48686999999999997
CORBIE,347950,49.911618299999994,2.4996846
CORBIGNY,4865,47.254807,3.6773226
CORDES VINDRAC,7395,44.067189,1.9002290000000002
CORGOLOIN,12843,47.0841982,4.9171231
CORMERY,101215,47.26254,0.833953
COSNE SUR LOIRE,158219,47.413996000000004,2.931981
COUDEKERQUE BRANCHE,12240,51.01770689999999,2.3751425
COUERON,46990,47.2220412,-1.7235014
COUIZA MONTAZELS,593,42.9423828,2.2481477
COULANGES SUR YONNE,2401,47.5270546,3.5472387999999997
COULIBOEUF,262,48.923748700000004,-0.0984574
COURCAY TAUXIGNY,6041,47.2377076,0.867867
COUTANCES,124199,49.042928,-1.441726
COUTRAS,338056,45.036609999999996,-0.13169
COUZE,151,44.836574,0.7036281999999999
COUZON AU MONT D'OR,40076,45.8486737,4.829478599999999
CRANSAC,3123,44.522951,2.2718666
CRAVANT BAZARNES,7305,47.6785079,3.6811741000000002
CREIL,4607122,49.263757,2.4692439
CREPY EN VALOIS,1683624,49.231235,2.8864693999999997
CREST,58015,44.730154600000006,5.0160968
CROIX SAINTE,3693,43.40883170000001,5.0196445
CROIX WASQUEHAL,6510,50.678557399999995,3.1380315
CROS DE CAGNES,173172,43.660465,7.167111
CUERS PIERREFEU,52377,43.236428100000005,6.0856855
CUGAND,11178,47.0582602,-1.253301
CULOZ,205156,45.843264000000005,5.778784
DANNEMARIE VELESMES,21128,47.2038599,5.8738348
DARDILLY LE JUBIN,39246,45.815143,4.7613451
DARDILLY LES MOUILLES,23723,45.796740899999996,4.7600288
DAX,864607,43.720471999999994,-1.050301
DECIZE,78441,46.837362,3.4672739999999997
DENAIN,32400,50.3345415,3.388699
DIE,48372,44.7582549,5.3632053
DIEPPE,502031,49.921788,1.081133
DIEUPENTALE,78002,43.8654687,1.2760011
DIGOIN,15496,46.4851604,3.9876537000000005
DIJON PORTE NEUVE,133230,47.322806,5.0548720000000005
DOL DE BRETAGNE,380495,48.54425,-1.750536
DOMBLANS VOITEUR,34199,46.7627809,5.5977462
DOMPIERRE,3117,50.146144,3.871144
DOMPIERRE SEPT FONS,15074,46.5263166,3.6749309
DON SAINGHIN,219480,50.551759999999994,2.91458
DONZERE,20780,44.4433646,4.7046262
DORDIVES,39301,48.1471796,2.7628787
DOUAI,2823221,50.371677000000005,3.089986
DRAP CANTARON,35806,43.7599599,7.3168739
DUNKERQUE,1663300,51.03047,2.368961
DURTOL NOHANENT,347,45.79477070000001,3.048557
EBBLINGHEM,27692,50.7306459,2.409148
ECHIROLLES,394714,45.153022,5.718943
ECOLE VALENTIN,5684,47.274983399999996,5.9944745
ECOMMOY,109312,47.824628600000004,0.2691867
ECULLY LA DEMI LUNE,203523,45.7657162,4.7795238
EGLETONS,31158,45.4023816,2.0651243000000004
EMBRUN,99029,44.567008,6.496773
EPERNON,1392274,48.6052471,1.6812578
ESTRESSIN,71330,45.540285,4.868273
ETALANS,43353,47.155884,6.2706173
ETANG,67299,46.8679082,4.1838415
ETAPLES LE TOUQUET,354757,50.51686,1.64231
ETRICHE CHATEAUNEUF,61562,47.656708200000004,-0.46089929999999996
EU,23158,50.054198799999995,1.4168370000000001
EVIAN LES BAINS,153441,46.397915000000005,6.577457000000001
EVRON,181310,48.155501,-0.397338
EYGURANDE MERLINES,1105,45.6453146,2.4610021
EYMOUTIERS VASSIVIERE,34357,45.7397876,1.7412237000000002
EZE,121230,43.7221842,7.3568031000000005
FECAMP,136324,49.759277000000004,0.375287
FEURS,166886,45.744156,4.230573000000001
FEYZIN,114000,45.6658584,4.853134900000001
FIGEAC,137170,44.603515,2.037355
FIRMINY,213812,45.391625,4.28643
FLERS,118812,48.744785,-0.573216
FLEURIEUX SUR L'ARBRESLE,121917,45.8449944,4.660381500000001
FLEURVILLE PONT DE VAUX,14616,46.450927899999996,4.8840722
FLEZ CUZY TANNAY,1032,47.3630583,3.6149926
FOECY,25818,47.1756905,2.1625062
FOIX,181705,42.969746,1.6071469999999999
FOLLIGNY,8596,48.8299461,-1.4072231000000002
FONTAN SAORGE,4716,43.996637799999995,7.5516262
FOS SUR MER,7327,43.428028999999995,4.974579
FOUCART ALVIMARE,7041,49.608289,0.5969601
FOUGERE,2123,46.6653044,-1.2319718000000002
FOURCHAMBAULT,14058,47.0189684,3.0873673
FOURMIES,175997,50.015409999999996,4.05357
FRANCHEVILLE,72127,45.7336473,4.7693729000000005
FRASNE,154920,46.857596,6.157767
FREJUS,188070,43.432032,6.732941
FRENOUVILLE CAGNY,15018,49.141119200000006,-0.2603256
FRESNOY LE GRAND,19992,49.950196399999996,3.4326800000000004
FRONTIGNAN,280570,43.444934,3.758689
FUTUROSCOPE,134012,46.669918,0.377209
GAILLAC,204085,43.905969,1.894855
GAILLON AUBEVOYE,492341,49.174626,1.3524610000000001
GAN,2131,43.2335932,-0.391462
GANNAT,81266,46.0975964,3.2047514
GAP,294714,44.563693,6.085637999999999
GARCHIZY,6,47.042998700000005,3.0858769
GARDANNE,414788,43.455991999999995,5.463332
GAZINET CESTAS,322331,44.772218,-0.69949
GENELARD,9809,46.5812177,4.2379964999999995
GENLIS,220044,47.244578999999995,5.223406
GENOLHAC,26077,44.3471626,3.9516407
GEVREY CHAMBERTIN,91622,47.2274694,4.999058
GIEN,116103,47.699088,2.636205
GIEVRES,49554,47.2787925,1.6678267
