gares,total_2018,latitude,longitude
GIGNAC CRESSENSAC,436,45.014607399999996,1.4831648000000002
GILLY SUR LOIRE,2677,46.5370137,3.7821607000000004
GIMONT CAHUZAC,43555,43.633052500000005,0.8676246
GIVORS CANAL,51491,45.5957662,4.7725754
GOLFE JUAN VALLAURIS,315547,43.566501,7.0735779999999995
GONCELIN,337837,45.341941,5.974136
GORGES,103820,47.100148700000005,-1.3058778
GOURDON,84878,44.7419445,1.389237
GOURLAND,2325,48.560998100000006,-3.1668191
GRAGNAGUE,13357,43.696179,1.567731
GRAMAT,12205,44.7734284,1.7223028000000002
GRAND COMBE LA PISE,19328,44.209815899999995,4.0329591
GRANVILLE,209162,48.838456,-1.5877569999999999
GRASSE,260180,43.653317,6.925524
GRAVELINES,28939,50.978736,2.1232852
GRENOBLE,7057612,45.191493,5.714583999999999
GRENOBLE UNIVERSITES GIERES,618398,45.184877,5.78474
GRIGNY LE SABLON,71224,45.607260100000005,4.796144
GRISOLLES,76716,43.8269619,1.3023292
GROISY THORENS LA CAILLE,68730,46.011120500000004,6.175680000000001
GUERET,75117,46.174186299999995,1.8793855
GUETHARY,18887,43.425349100000005,-1.6098615
GUIGNICOURT,122047,49.434862,3.9613339999999995
GUINGAMP,636523,48.555659000000006,-3.143343
GUJAN MESTRAS,370600,44.640454,-1.0690600000000001
HAM,122867,49.73985,3.07052
HARFLEUR,4029,49.5136336,0.1989828
HARFLEUR HALTE,3871,49.5059181,0.19208499999999998
HAUBOURDIN,56343,50.6070495,2.990153
HAUTMONT,77176,50.25398,3.9152199999999997
HAZEBROUCK,1619445,50.72501,2.54129
HENDAYE,322527,43.353132,-1.781724
HENIN BEAUMONT,516610,50.41706,2.95211
HENNEBONT,99670,47.7990019,-3.2857467000000002
HERICOURT,124752,47.5729701,6.7691977
HIRSON,102033,49.91455,4.08432
HOULGATE,12321,49.300071100000004,-0.07722760000000001
HYERES,454827,43.108867,6.124223000000001
IMPHY,38022,46.9333537,3.2597112999999998
INGRANDES SUR LOIRE,56089,47.405638200000006,-0.9210198
IS SUR TILLE,154136,47.520454,5.129481
ISSOIRE,424410,45.543884000000006,3.25398
ISSOUDUN,163340,46.948763,1.985834
ISTRES,54825,43.515395299999994,4.9804272
JACQUES MONOD LA DEMI LIEUE,5428,49.526959600000005,0.18614679999999997
JANZE,159868,47.955364,-1.4975379999999998
JARRIE VIZILLE,12850,45.085454299999995,5.7424487
JAUNAY CLAN,24999,46.682044,0.3816535
JEUMONT,73200,50.29606,4.08645
JOIGNY,326242,47.973843,3.393082
JONZAC,99371,45.4387456,-0.44164
JOUE LES TOURS,54472,47.3541741,0.6675585999999999
JOUY,96491,48.5102582,1.5573972
JUAN LES PINS,674569,43.570896000000005,7.111439999999999
LA BARASSE,8554,43.285838399999996,5.4845101
LA BAULE ESCOUBLAC,430546,47.28869,-2.389102
LA BAULE LES PINS,21261,47.2835196,-2.3648441000000004
LA BERNERIE EN RETZ,23817,47.08326160000001,-2.0341408
LA BOHALLE,24016,47.4342356,-0.40004259999999997
LA BONNEVILLE SUR ITON,6705,48.9884615,1.0350139999999999
LA BRIGUE,2694,44.0625669,7.6056235
LA BRILLANNE ORAISON,36763,43.9247771,5.8923199
LA BROHINIERE,11065,48.2134717,-2.110452
LA CHAIZE LE VICOMTE,4720,46.676778999999996,-1.2820678
LA CHAPELLE CENTRE,25404,47.297202899999995,-1.5480120000000002
LA CHARITE SUR LOIRE,134967,47.179914000000004,3.023883
LA CLAYETTE BAUDEMONT,24523,46.2881469,4.2984195
LA COQUILLE,17110,45.540850899999995,0.9744004999999999
LA COURONNE CARRO,21672,43.339807799999996,5.051707700000001
LA CRAU,56357,43.1449352,6.0687663
LA FERE,104921,49.65802,3.3698099999999998
LA FERTE BERNARD,286134,48.186488700000005,0.6397109999999999
LA FERTE IMBAULT,11904,47.3835442,1.9580537
LA FERTE MILON,97098,49.1797269,3.1207222999999997
LA FONTAINE,3634,50.566145899999995,2.9261079
LA FOUILLOUSE,6627,45.4977675,4.317083900000001
LA FRAYERE,58456,43.5581088,6.9720902
LA GARDE,108379,43.1187044,6.0100767
LA HUME,125580,44.639879,-1.116
LA HUTTE COULOMBIERS,14966,48.303495,0.1056788
LA JARRIE,9346,46.12045,-1.02347
LA JONCHERE,12394,45.994457700000005,1.4803853
LA MARCHE,413,47.1396975,3.0395467999999997
LA MENITRE,133806,47.397422,-0.275818
LA MIOUZE ROCHEFORT,530,45.7636525,2.8276967999999996
LA MOTHE ACHARD,50511,46.6068648,-1.6596359
LA PAULINE HYERES,96754,43.1364769,6.0351027
LA PENNE SUR HUVEAUNE,65286,43.2846765,5.5155698
LA POMME,5903,43.290516499999995,5.4413152
LA POSSONNIERE,109779,47.3713848,-0.6917009
LA REDONNE ENSUES,41776,43.33447,5.1975675
LA REOLE,195791,44.579741999999996,-0.03057
LA RICAMARIE,7720,45.4041516,4.360686
LA RIVIERE DE MANSAC,177,45.139681,1.3655086
LA ROCHE MAURICE,13113,48.4740885,-4.2050964
LA ROCHE SUR FORON,344195,46.06756,6.303885
LA ROCHE SUR YON,847396,46.67212,-1.4356209999999998
LA ROCHEFOUCAULD,3766,45.7401921,0.3895946
LA SEYNE SIX FOURS,293355,43.116959,5.876966
LA SOUTERRAINE,179872,46.239792,1.492151
LA SUZE,134033,47.8919891,0.026636700000000003
LA TESTE,336431,44.636924,-1.14295
LA TOUR DE SALVAGNY,127182,45.799881799999994,4.716492099999999
LA TOUR DU PIN,844473,45.560277,5.450092
LA TRINITE VICTOR,55930,43.7427854,7.3114604000000005
LA VALBONNE,180282,45.849225,5.124911
LA VERPILLIERE,850344,45.6276,5.150866000000001
LABEGE INNOPOLE,144726,43.5473613,1.5129784
LABEGE VILLAGE,9169,43.530536700000006,1.5329207
LABENNE,30245,43.587050899999994,-1.4288712
LABOUHEYRE,61925,44.2106292,-0.9209296
LABRUGUIERE,5795,43.5425692,2.2594727999999997
LACOURTENSOURT,30550,43.6638838,1.4138687
LAGUEPIE,4258,44.1455256,1.9692195
LALBENQUE FONTANES,5380,44.3332389,1.5116628
LALINDE,22985,44.8396152,0.7427811
LAMAGISTERE,18339,44.1267231,0.8255002
LAMANON,30637,43.6999662,5.0913333
LAMBALLE,444534,48.46606,-2.511546
LAMOTHE LANDERRON,2429,44.5628433,0.0451406
LAMOTHE MONTRAVEL,3147,44.8537384,0.0215683
LAMURE SUR AZERGUES,21666,46.061083399999994,4.4921137
LANCERF,358,48.761873,-3.1181396
LANCEY,139352,45.2344784,5.8809758
LANDERNEAU,567152,48.453571999999994,-4.256528
LANDEVANT,40947,47.759578000000005,-3.1251312999999996
LANDIVISIAU,128925,48.496002000000004,-4.082180999999999
LANDRECIES,17320,50.1283138,3.681997
LANDRY,35932,45.574171299999996,6.7338182
LANGEAC,20721,45.10125,3.490672
LANGEAIS,212658,47.324114,0.41055699999999995
LANGOGNE,25211,44.732776,3.8573047
LANGON,701339,44.555448,-0.25554
LANNEMEZAN,73290,43.114273,0.387367
LANNION,192072,48.727638,-3.460353
LAON,677171,49.570609999999995,3.6244300000000003
LAPEYROUSE,4130,46.2267825,2.893393
LAQUEUILLE,4582,45.646820500000004,2.7046523999999996
LARAGNE,20265,44.3164984,5.8189832
LARCHE,16,45.1321707,1.416143
LARDENNE,14783,43.5966262,1.3839252
LAROCHE MIGENNES,340741,47.960998,3.5131910000000004
LAROQUEBROU,3546,44.964165799999996,2.1929167
LATHUS,537,46.3380917,0.965009
LATOUR DE CAROL ENVEITG,47425,42.4590464,1.9045026999999999
LAVAL,1340455,48.076206,-0.760907
LAVAUFRANCHE,421,46.321286900000004,2.2700972000000004
LAVAUR,121098,43.703478999999994,1.813146
LAVILLEDIEU,9992,44.035518599999996,1.2149646
LE BREUIL SUR COUZE,20625,45.4670838,3.2621477999999997
LE BUGUE,10156,44.905689200000005,0.942795
LE BUISSON,43165,44.847229999999996,0.9081756
LE CATEAU,21113,50.091460600000005,3.5400454
LE CENDRE ORCET,118959,45.723796,3.188666
LE CHAMBON FEUGEROLLES,28741,45.3947427,4.322382299999999
LE COTEAU,77133,46.023984000000006,4.086248
LE CREUSOT,120327,46.807815000000005,4.4304403
LE CROISIC,103756,47.289836,-2.5074419999999997
LE DORAT,17164,46.2110908,1.0793363999999999
LE GRAND JARDIN,27263,49.15058270000001,0.2271143
LE GRAND LEMPS,91910,45.3966261,5.4231117
LE HAVRE,1651915,49.492996000000005,0.125677
LE HAVRE GRAVILLE,1484,49.4998007,0.16085510000000003
LE LIORAN,22312,45.0905458,2.7533365
LE MANS,4916622,47.995689,0.192578
LE MERLERAULT,521,48.7024888,0.28321690000000005
LE MOLAY LITTRY,19002,49.2493263,-0.8809741
LE PALLET,183384,47.143831,-1.346898
LE PEAGE DE ROUSSILLON,799488,45.371796999999994,4.795401999999999
LE PLESSIS BELLEVILLE,615627,49.095903299999996,2.7448072999999997
LE POULIGUEN,70391,47.282540399999995,-2.4331446
LE PUY EN VELAY,232241,45.042866,3.892421
LE QUESNOY,393995,50.250209999999996,3.64552
LE ROUGET,9298,44.8565391,2.2355042999999997
LE TEICH,214704,44.632507000000004,-1.025556
LE TEIL,4794,44.552528499999994,4.685992
LE THOR,38304,43.9265047,4.9962663
LE TOEC,3553,43.5956037,1.4014496
LE VALDAHON,150733,47.14975,6.342275
LE VALDAHON CAMP MILITAIRE,3377,47.151045200000006,6.3148621
LE VIEUX BRIOLLAY,20784,47.5739696,-0.48293959999999997
LENS,1495770,50.426818,2.8282540000000003
LENTILLY,313126,45.82163,4.667103
LES ARCS DRAGUIGNAN,744501,43.455524,6.4824980000000005
LES BARDYS,4371,45.9046873,1.377389
LES CABANNES,6572,42.7862854,1.6862985000000001
LES CAUQUILLOUS,9895,43.7340198,1.7546798
LES ECHETS,146987,45.8746675,4.9108215
LES EYZIES,17280,44.9411916,1.0081942
LES FLACHERES,1432,45.7774345,4.7541523
LES FONTINETTES,25605,50.940831,1.8496343000000002
LES HOUCHES,19264,45.8935639,6.796924000000001
LES LAUMES ALESIA,159684,47.543054,4.4626019999999995
LES MOUTIERS EN RETZ,14809,47.061898299999996,-2.0009628
LES PERRIERES,746,47.0055213,3.1467144
LES QUATRE ROUTES,1383,44.9974864,1.6439066999999998
LES RAMASSIERS,6410,43.6024594,1.3528031999999999
LES ROSIERS SUR LOIRE,53053,47.3625386,-0.2205371
LES SABLES D'OLONNE,386709,46.499916999999996,-1.78105
LESPARRE,86740,45.3035166,-0.9454014999999999
LESQUIN,167601,50.59068,3.1177099999999998
LEUCATE LA FRANQUI,53643,42.9327725,3.0128555
LEXOS,6027,44.142395799999996,1.8851014
LEZOUX,74855,45.821217499999996,3.385986
LIBERCOURT,771411,50.48025,3.00867
LIBOURNE,1239181,44.915888,-0.236344
LIGUGE,6316,46.5203091,0.33317329999999995
LILLE CHR,239606,50.61432,3.03432
LILLE FLANDRES,19284090,50.636577,3.06987
LILLERS,210324,50.56163,2.47903
LIMOGES BENEDICTINS,1458785,45.836089,1.267356
LIMOGES MONTJOVIS,13720,45.8384117,1.2514147
LIMOUX,4776,43.0563831,2.2228288
LIMOUX FLASSIAN,1621,43.0684511,2.2182832
LISIEUX,1070435,49.138298999999996,0.231143
LISLE SUR TARN,64558,43.856390000000005,1.80823
LISON,190364,49.226834000000004,-1.050339
LIVRON,48642,44.7796035,4.830541200000001
LOCHES,220117,47.130464,1.000467
LONGAGES NOE,85589,43.3563239,1.2519528999999998
LONGUEAU,439365,49.863440000000004,2.35215
LONGUERUE VIEUX MANOIR,11120,49.5566781,1.2762275
LONGUEVILLE SUR SCIE,24211,49.7917558,1.1103433999999999
LONS LE SAUNIER,327804,46.66858,5.551108
LOOS LEZ LILLE,28581,50.6128165,3.0170581000000003
LORIOL,45255,44.7544973,4.8171679
LOUHANS,26942,46.6309,5.2174853
LOULAY,1071,46.043516499999996,-0.5017524999999999
LOURDES,375349,43.10037,-0.042174
LOURES BARBAZAN,1101,43.021075,0.6104494
LOUROUX DE BOUBLE,1573,46.2241289,2.9849368
LOUVERNE,968,48.1088564,-0.7144109000000001
LOZANNE,270352,45.85414,4.681501
LUC EN DIOIS,6384,44.6136615,5.4546227
LUC PRIMAUBE,4749,44.2913982,2.5544751
LUCHON,23722,42.7972746,0.5964686
LUCON,55019,46.4638232,-1.1674216999999998
LUDON,37270,44.9744015,-0.6118009
LUNEL,629093,43.679392,4.131086
LUNEL VIEL,4499,43.6811729,4.0937398
LURE,169657,47.683269,6.4925787
LUS LA CROIX HAUTE,4526,44.6709898,5.6973678
LUSIGNAN,42193,46.435494899999995,0.11655499999999999
LUSSAC LES CHATEAUX,19520,46.4051106,0.7186918000000001
LUXEUIL LES BAINS,21188,47.8148606,6.3726593000000005
LUZENAC GARANOU,8507,42.7642849,1.7531248
LUZY,25180,46.79407929999999,3.9693245000000004
LYON GORGE DE LOUP,646409,45.766078,4.804631
LYON JEAN MACE,857555,45.74495,4.8413900000000005
LYON PART DIEU,32537822,45.760559,4.859355
LYON PERRACHE,5678086,45.748476000000004,4.8257330000000005
LYON VAISE,568689,45.779938,4.80396
MACAU,44811,45.0040981,-0.6200068
MACHECOUL,66000,46.99050379999999,-1.8227523999999997
MACHILLY,17101,46.2512825,6.3282335
MAINTENON,1186265,48.585479299999996,1.5920651000000001
MALAUNAY LE HOULME,80870,49.513333100000004,1.0395775999999999
MANDELIEU LA NAPOULE,100620,43.523903000000004,6.941313
MANOSQUE GREOUX LES BAINS,110502,43.8231945,5.7933240999999995
MARCHEPRIME,374402,44.690543,-0.8538100000000001
MAREUIL SUR OURCQ,98697,49.13554179999999,3.075653
MARGAUX,27648,45.035830700000005,-0.6854145
MARLE SUR SERRE,49286,49.747192,3.7695800999999998
MARLIEUX CHATILLON,102360,46.0638765,5.0731097
MARMAGNE,5714,47.1001505,2.2819971000000003
MARMANDE,419848,44.503019,0.168044
MAROEUIL,13588,50.322603,2.6983279
MARSEILLE BLANCARDE,424347,43.29614391,5.406559
MARTIGUES,41142,43.3929209,5.0257804
MARVEJOLS,21787,44.54468189999999,3.2810718
MASSERAC,10227,47.6745316,-1.9144441000000003
MASSERET,4757,45.536175,1.5415396000000001
MASSIAC BLESLE,29593,45.253769500000004,3.1965517999999995
MAUBEUGE,477615,50.27298,3.96677
MAURS,11296,44.706154299999994,2.1995656
MAUVES SUR LOIRE,18128,47.293021100000004,-1.3893042
MAUZE,67241,46.1995881,-0.6737264000000001
MAZAMET,48875,43.497784700000004,2.3747346
MENDE,26699,44.522321999999996,3.5019875
MENTON,1704152,43.774444,7.4933
MENTON GARAVAN,196796,43.785202000000005,7.517297
MER,213117,47.705859999999994,1.506373
MERENS LES VALS,2318,42.6594883,1.8371278000000002
MERENVIELLE,61334,43.6365051,1.1503303
MERU,804890,49.23233,2.13254
MESSAC GUIPRY,228442,47.82225,-1.8182200000000002
MESVES BULCY,3006,47.2420755,3.0065174999999997
MEURSAULT,16723,46.96904970000001,4.7954444
MEXIMIEUX PEROUGES,681491,45.901615,5.193534
MEYMAC,17328,45.5302313,2.1640905
MEYRARGUES,55461,43.6440076,5.539573799999999
MEZERIAT,41173,46.2350502,5.046622
MILLAU,50825,44.102344,3.07457
MINIAC,371,48.531513399999994,-1.9147869999999998
MIONNAY,90023,45.8966784,4.919752
MIRAMAS,617949,43.580704,5.000264
MIRIBEL,274363,45.822088,4.95394
MODANE,205051,45.193365,6.658161
MOIRANS,663292,45.322185,5.581915
MOIRANS LA GALIFETTE,163353,45.324154,5.565169999999999
MOISSAC,66280,44.1024178,1.077345
MONESTIER DE CLERMONT,23908,44.911996,5.6339702
MONETEAU GURGY,16274,47.8507856,3.5798071000000005
MONISTROL D'ALLIER,1382,44.9696648,3.6500424
MONNAIE,32319,47.498749100000005,0.7932851
MONSEMPRON LIBOS,35246,44.486631,0.9412277
MONT DE MARSAN,316906,43.884898,-0.50466
MONTARGIS,1645443,48.006862,2.742783
MONTASTRUC LA CONSEILLERE,117848,43.715984999999996,1.5979
MONTATAIRE,32123,49.2510365,2.4362155
MONTAUBAN DE BRETAGNE,174436,48.190241,-2.052675
MONTAUBAN VILLE BOURBON,967481,44.014387,1.341496
MONTAUDRAN,22343,43.5734591,1.4804356
MONTAUT BETHARRAM,246,43.1269731,-0.1982813
MONTBARD,362914,47.618747,4.33616
MONTBARTIER,43759,43.9241555,1.264501
MONTBRISON,136654,45.604454,4.078282
MONTCEAU LES MINES,53885,46.6706636,4.3610264
MONTCHANIN,69086,46.7592649,4.4814867
MONTENDRE,39578,45.280545700000005,-0.3961726
MONTEROLIER BUCHY,33488,49.6031854,1.3347457
MONTFAVET,23635,43.932635,4.873943
MONTFERRAND THORAISE,2320,47.1847414,5.9074815
MONTFORT LE GESNOIS,42605,48.0405657,0.4064237
MONTFORT SUR MEU,361647,48.138878000000005,-1.949141
MONTIVILLIERS,23296,49.5429758,0.189426
MONTLAUR,2600,43.475240500000005,1.5776454
MONTLUEL,454540,45.847770000000004,5.057503
MONTMELIAN,457599,45.503059,6.043289
MONTMOREAU,10751,45.398298700000005,0.1380013
MONTMORILLON,32379,46.4174979,0.8737466999999999
MONTPAON,192,43.8685236,3.1097221
MONTPON MENESTEROL,128349,45.006326,0.159328
MONTRABE,36713,43.6450204,1.5240482
MONTREJEAU GOURDAN POLIGNAN,112009,43.078109000000005,0.5735
MONTREUIL BELLAY,5807,47.125418100000005,-0.14828339999999998
MONTREUIL SUR ILLE,247309,48.307292,-1.6741549999999998
MONTRICHARD,79629,47.3437658,1.1717596000000001
MONTROC LE PLANET,4196,45.996415,6.9345425
MONTROND LES BAINS,100717,45.644428999999995,4.248814
MONTS,127149,47.2818,0.6544800000000001
MONTVILLE,137586,49.551284,1.0700459999999998
MORANNES,49119,47.7390902,-0.41796930000000004
MORCENX,147913,44.033565,-0.90864
MOREZ,22414,46.526216600000005,6.023578
MORGNY,21282,49.523218299999996,1.2478526
MORLAIX,551004,48.57797,-3.8325139999999998
MORRE,10191,47.2259417,6.0673029000000005
MORTEAU,138713,47.053727,6.604653
MOTTEVILLE,82013,49.6365717,0.8497988000000001
MOUCHARD,97303,46.976911,5.799644
MOULINS SUR ALLIER,677474,46.561346,3.3388419999999996
MOULIS LISTRAC,21411,45.084027299999995,-0.7447365
MOULT ARGENCES,52825,49.1111851,-0.1864355
MURAT,16401,45.109148299999994,2.8696045
MURET,647461,43.464824,1.324449
MUSSIDAN,157079,45.034329,0.354071
NAJAC,6466,44.221802000000004,1.9761625
NANTES,11811037,47.216148,-1.5423559999999998
NANTEUIL LE HAUDOUIN,410324,49.14275,2.7945900000000004
NANTIAT,14570,46.005619200000005,1.1563733999999999
NARBONNE,1225596,43.190387,3.0059099999999996
NAUCELLE,13756,44.1854793,2.3635040000000003
NEGRONDES,1607,45.34602879999999,0.8611999
NEUSSARGUES,22999,45.1253044,2.9791866000000002
NEVERS,818644,46.987282,3.150743
NEVERS LE BANLAY,47715,47.0068974,3.1636746
NEXON,47463,45.6915692,1.1784396000000001
NICE PONT MICHEL,20167,43.72254,7.29142
NICE RIQUIER,2116248,43.705554,7.290175
NIEPPE,84376,50.6966975,2.8289655
NIEUL,1458,45.9273896,1.1723974
NIOLON,29873,43.340222999999995,5.2569415
NIORT,1166545,46.319491,-0.454639
NIVERSAC,7633,45.1383083,0.8082195
NOGENT L'ARTAUD CHARLY,436323,48.968872,3.3220981
NOMAIN,4315,50.5023744,3.2063499
NONANCOURT,9831,48.7757257,1.1929162
NOYEN,73388,47.8744544,-0.0981755
NOYON,534211,49.57736,3.00641
NUITS SOUS RAVIERES,27520,47.729114200000005,4.211186
NURIEUX,18300,46.1842195,5.5327486
OBJAT,4329,45.264733500000006,1.4068293
OGEU LES BAINS,7030,43.153939,-0.5076467
OISSEL,343687,49.343059999999994,1.101799
OLLIOULES SANARY SUR MER,336111,43.122586,5.824979
OLONNE SUR MER,8271,46.5486605,-1.76738
ONDRES,8719,43.5685809,-1.4571793
ORANGE,378570,44.137304,4.819594
ORCHAMPS,46845,47.15009620000001,5.659147
ORCHIES,923264,50.47705,3.2488799999999998
