gares,total_2018,latitude,longitude
ORGON,9489,43.7859131,5.045673799999999
ORLEANS,3436479,47.907959999999996,1.904666
ORRY LA VILLE COYE,1465485,49.13895,2.49
ORTHEZ,151117,43.484242,-0.76776
OUDON,109963,47.343365500000004,-1.291992
OULLINS,146425,45.7166261,4.8135793
OYONNAX,89149,46.259741999999996,5.653338
PAGNY,10308,47.046249200000005,5.2010538
PAIMPOL,59474,48.77694,-3.0460958
PAMIERS,267380,43.116207,1.619451
PARAY LE MONIAL,116990,46.447312,4.1137440000000005
PAREMPUYRE,34682,44.9447032,-0.6193396
PARENT COUDES CHAMPEIX,55894,45.6139737,3.2178245
PAS DES LANCIERS,111945,43.409655,5.253822
PAU,725078,43.291762,-0.369626
PAUILLAC,60960,45.203843799999994,-0.7551342
PAULHAGUET,1246,45.210197799999996,3.5004445
PAVILLY,159916,49.563897,0.950644
PEILLE,9778,43.7920239,7.3800257
PENHOET,33875,47.290744399999994,-2.2008664000000002
PERENCHIES,71974,50.66697,2.97729
PERIGUEUX,767758,45.187408000000005,0.707879
PERPIGNAN,1370425,42.696292,2.879779
PERRIGNIER,43735,46.303259000000004,6.4249208
PERTUIS,16784,43.6845547,5.5037023000000005
PESSAC,830270,44.80461,-0.63185
PEYREHORADE,15140,43.5468102,-1.1157576999999999
PHALEMPIN,304017,50.5154,3.0199
PIBRAC,107356,43.621364,1.2892370000000002
PIERRE BUFFIERE,17974,45.6995226,1.3472667
PIERRELATTE,258083,44.374719,4.7037830000000005
PINS JUSTARET,139920,43.479213,1.399645
PLANCOET,11125,48.5216785,-2.2289207
PLOUARET TREGOR,108058,48.6062816,-3.4668231
PODENSAC,73778,44.6489664,-0.35890570000000005
POITIERS,3010346,46.582275,0.333241
POLIGNY,76978,46.8443393,5.7001051
POLLIAT,5416,46.244640000000004,5.1238268
PONS,25663,45.578076700000004,-0.5389124
PONT D'AIN,21678,46.053961,5.334328500000001
PONT DE BEAUVOISIN,165824,45.524636,5.680772
PONT DE BUIS,12148,48.2544024,-4.0861227
PONT DE DORE,55333,45.8427833,3.4903254
PONT DE L'ARCHE,7213,49.3170928,1.1596559
PONT DE VEYLE,38597,46.2679114,4.8930347
PONT DU CASSE,573,44.2328145,0.6758568
PONT DU CHATEAU,44687,45.788554299999994,3.2377828999999996
PONT L'EVEQUE,94065,49.287037899999994,0.19219470000000002
PONT SUR YONNE,84924,48.286287,3.201463
PONTARLIER,175873,46.900944,6.353524
PONTCHATEAU,212620,47.435399,-2.0882009999999998
PONTGIBAUD,417,45.8210001,2.8458031000000004
PONTGOUIN,17267,48.477866999999996,1.1414358999999998
PONTMORT,16232,45.939485999999995,3.1601248
PONTRIEUX,5835,48.7056437,-3.1574281
PONTRIEUX HALTE,3350,48.6980361,-3.1644959
PORNIC,111603,47.1145616,-2.0975565
PORNICHET,120557,47.2705354,-2.3445765
PORT BRILLET,59807,48.1106724,-0.9740681999999999
PORT DE BOUC,44933,43.4071317,4.984600599999999
PORT LA NOUVELLE,71159,43.0199342,3.0388188
PORTE PUYMORENS,2777,42.539136,1.8248461999999999
PORTETS,101476,44.6929765,-0.42539309999999997
POUGNY CHANCY,5158,46.1446674,5.9613614
POUGUES LES EAUX,12061,47.07678370000001,3.0940304
POUILLY SUR LOIRE,7249,47.2821696,2.9660634
POUZAUGES,737,46.7523536,-0.8146784
PRECY SUR OISE,77790,49.203349200000005,2.3764638
PREIGNAC,4025,44.5783064,-0.3022296
PUGET VILLE,16446,43.283085,6.1384483
PUYOO,35064,43.524542499999995,-0.9108149
QUESNOY SUR DEULE,1248,50.708136100000004,2.9952832000000003
QUESTEMBERT,130897,47.6831803,-2.4496002
QUILLAN,9141,42.873960700000005,2.1815581
QUIMPER,951271,47.994455,-4.092103
QUIMPERLE,269283,47.869375,-3.552693
QUINCIEUX,63708,45.9068815,4.778564299999999
RAISMES,42094,50.3902495,3.4788322
RANCHOT,54018,47.1525633,5.7246607
RANGUIN,58424,43.5691636,6.969313400000001
RASSUEN,2946,43.4966716,4.9731266
RECQUIGNIES,6514,50.2840466,4.0445029
REDON,723108,47.652004,-2.08777
REGNY,39049,45.987705,4.2150753
REIGNIER,30905,46.1256159,6.267546599999999
RENESCURE,22340,50.732006,2.3713644
RENNES,10418643,48.103517,-1.6727439999999998
RETIERS,38574,47.9132599,-1.3898438999999998
RETOURNAC,40933,45.201346799999996,4.036116900000001
REZE PONT ROUSSEAU,176216,47.1932425,-1.5495444999999999
RIEUX ANGICOURT,128734,49.29866,2.5214
RIOM CHATEL GUYON,831471,45.889965000000004,3.120498
RIVARENNES,19409,47.2677425,0.36189990000000005
RIVE DE GIER,658605,45.524324,4.606648000000001
RIVES,320734,45.357535,5.491893
ROANNE,852143,46.039383,4.063207
ROCAMADOUR PADIRAC,5726,44.818356200000004,1.6573487
ROCHEFORT,400533,45.947189,-0.963556
RODEZ,162690,44.362633,2.5805599999999997
ROGNAC,205256,43.4866,5.230666
ROMANS BOURG DE PEAGE,335904,45.048857,5.0498
ROMILLY LA PUTHENAYE,11751,49.0039213,0.8548621
RONCHAMP,30923,47.699030799999996,6.6232790999999995
RONCHIN,41638,50.604566399999996,3.0783734000000003
ROSPORDEN,141427,47.960273,-3.832763
ROSULT,63529,50.456366700000004,3.3490114999999996
ROUBAIX,186867,50.695609999999995,3.16348
ROUEN RIVE DROITE,5808945,49.448764000000004,1.094087
ROUMAZIERES LOUBERT,3106,45.889348299999995,0.5789743
ROYAN,182523,45.625886,-1.0167030000000001
RUE,99067,50.27308,1.6757
RUELLE,3501,45.6764185,0.2213325
RUMILLY,551816,45.862989,5.947938
SABLE SUR SARTHE,555714,47.8415934,-0.3419359
SAILLANS,9770,44.6944365,5.1940397
SAIN BEL,176680,45.811097,4.6012445
SAINCAIZE,909,46.9314165,3.0718704
SAINS DU NORD,53732,50.0889485,4.0016955
SAINT AGNAN,933,46.5020038,3.8788002
SAINT AGNE,918005,43.579674,1.450209
SAINT AMAND LES EAUX,726583,50.44331,3.41952
SAINT AMOUR,43525,46.4338244,5.3341853
SAINT ANDRE DE CORCY,230575,45.925911,4.948846
SAINT ANDRE DE CUBZAC,489496,44.991254999999995,-0.440479
SAINT ANDRE LE GAZ,140911,45.544518,5.524187
SAINT ANTOINE,33061,43.3695993,5.3578102
SAINT ANTOINE DE BREUILH,4979,44.846687700000004,0.15195999999999998
SAINT ASTIER,132628,45.139027,0.5228079999999999
SAINT AUBIN SUR SCIE,10580,49.8717479,1.0666642
SAINT BONNET DE ROCHEFORT,5543,46.148379600000005,3.1393877
SAINT BRIEUC,1235284,48.50758,-2.765
SAINT CESAIRE,12823,43.8133863,4.3276399
SAINT CHAMAS,64155,43.551157700000005,5.0402963
SAINT CHAMOND,620745,45.472570000000005,4.51695
SAINT CHELY D'APCHER,37726,44.8017375,3.2706895
SAINT CHRISTOPHE,5040,44.464619,2.4077585
SAINT CLAIR LES ROCHES,491215,45.450392,4.769707
SAINT CYPRIEN ARENES,229435,43.593438,1.417986
SAINT DALMAS DE TENDE,4602,44.055820000000004,7.5834505000000005
SAINT DENIS DE PILE,27509,44.9786053,-0.1980825
SAINT EMILION,89643,44.8811665,-0.1592003
SAINT ERME,72014,49.5269865,3.8576502
SAINT ETIENNE BELLEVUE,112336,45.417128000000005,4.392734
SAINT ETIENNE CARNOT,111406,45.446976,4.385317
SAINT ETIENNE CHATEAUCREUX,3387131,45.443366,4.399722
SAINT ETIENNE DE MONTLUC,83765,47.2747167,-1.7857107
SAINT ETIENNE DU ROUVRAY,25943,49.3771553,1.1095673000000001
SAINT ETIENNE LA TERRASSE,92732,45.464843,4.379601
SAINT ETIENNE LE CLAPIER,44812,45.4371122,4.3782267
SAINT FLORENTIN VERGIGNY,60389,47.981058000000004,3.731036
SAINT FONS,54319,45.7058114,4.8525663
SAINT GAUDENS,181915,43.105034,0.729104
SAINT GEORGES D'AURAC,4070,45.1605341,3.4947035000000004
SAINT GEORGES DE COMMIERS,2002,45.0437667,5.701787400000001
SAINT GEORGES DE RENEINS,57702,46.062195200000005,4.7188908
SAINT GEOURS,7146,43.6713719,-1.2412598999999997
SAINT GERMAIN AU MONT D'OR,350384,45.888352000000005,4.804265
SAINT GERMAIN DES FOSSES,111599,46.209185,3.430614
SAINT GERMAIN LES BELLES,13497,45.6098703,1.4800396999999998
SAINT GERMAIN SUR ILLE,45270,48.2394802,-1.6541804
SAINT GILLES CROIX DE VIE,99438,46.696466,-1.941296
SAINT HILAIRE BRIZAMBOURG,306,45.85007,-0.5347155
SAINT HILAIRE DE CHALEONS,20289,47.1057704,-1.8650604
SAINT JEAN D'ANGELY,35005,45.9407739,-0.5097829
SAINT JEAN DE LOSNE,49342,47.0997302,5.2441226
SAINT JEAN DE MAURIENNE ARVAN,282650,45.277542,6.354716000000001
SAINT JEAN PIED DE PORT,50058,43.167939399999995,-1.2380129
SAINT JULIEN DU SAULT,26061,48.0269195,3.302688
SAINT JULIEN EN GENEVOIS,152415,46.142044,6.0855358
SAINT JUNIEN,17115,45.8813844,0.9004849
SAINT LAURENT DU VAR,702731,43.662451000000004,7.194413000000001
SAINT LAURENT EN GRANDVAUX,12442,46.574797499999995,5.9512119000000006
SAINT LEU D'ESSERENT,118327,49.2140819,2.4177845000000002
SAINT LO,186638,49.116975,-1.099525
SAINT LOUBES,74088,44.9224009,-0.43330559999999996
SAINT MALO,1135793,48.646859,-2.0041580000000003
SAINT MARCEL EN DOMBES,67676,45.9503701,4.9775148
SAINT MARTIN D'ONEY,41402,43.9301115,-0.6516933000000001
SAINT MARTIN DU MONT,3486,46.095871,5.3030029999999995
SAINT MARTIN DU VIVIER,4133,49.470415100000004,1.1615438
SAINT MAURICE DE BEYNOST,178954,45.827421,4.976986
SAINT MEDARD DE GUIZIERES,36412,45.0155723,-0.0488253
SAINT MICHEL VALLOIRE,89374,45.216916,6.4719135
SAINT NAZAIRE,851047,47.286412,-2.211096
SAINT OMER,865702,50.753620399999996,2.2667624
SAINT PAUL DE VARAX,81357,46.1000331,5.128204599999999
SAINT PERAY,3080,44.94771,4.85035
SAINT PIERRE D'ALBIGNY,107951,45.557396999999995,6.156151
SAINT PIERRE D'AURILLAC,5491,44.575245200000005,-0.1876216
SAINT PIERRE DU VAUVRAY,2637,49.2339135,1.2248947000000001
SAINT PIERRE LA COUR,63282,48.113596799999996,-1.0252972
SAINT PIERRE LE MOUTIER,8263,46.793237299999994,3.1117427
SAINT PIERRE SUR DIVES,37490,49.0231057,-0.040585500000000004
SAINT POL SUR TERNOISE,165659,50.379129999999996,2.3393900000000003
SAINT PRIEST,129393,45.686659000000006,4.934242
SAINT QUENTIN,1082819,49.840048200000005,3.2970089
SAINT RAMBERT D'ALBON,271816,45.297796999999996,4.810849
SAINT RAMBERT EN BUGEY,12328,45.94733970000001,5.4386220000000005
SAINT RAPHAEL VALESCURE,1007163,43.423559999999995,6.769083
SAINT ROMAIN LE PUY,40735,45.55455429999999,4.1208275
SAINT ROME DE CERNON,1755,44.013981,2.9673743999999997
SAINT SAVIOL,28325,46.1470046,0.2179
SAINT SEBASTIEN,4003,46.385993799999994,1.5466809
SAINT SEBASTIEN FRENE ROND,26294,47.190391399999996,-1.4957437
SAINT SEBASTIEN PAS ENCHANTES,31292,47.2069513,-1.5109069
SAINT SEURIN SUR L'ISLE,109771,45.011407500000004,-0.0026606
SAINT SULPICE IZON,69468,44.9142742,-0.392135
SAINT SULPICE LAURIERE,33281,46.046918299999994,1.4762218
SAINT VALLIER SUR RHONE,257641,45.186395000000005,4.81439
SAINT VICTOR,13998,49.6770346,1.1097122
SAINT VICTOR THIZY,19050,46.002478100000005,4.2810245
SAINT VICTURNIEN,1825,45.876588700000006,1.0095737
SAINT VINCENT DE TYROSSE,145525,43.657736,-1.3064930000000001
SAINT VIT,117759,47.183507,5.809057
SAINTE BAZEILLE,884,44.5326935,0.09312689999999998
SAINTE FOY LA GRANDE,171919,44.836886,0.221519
SAINTE MARTHE EN PROVENCE,24839,43.3392414,5.390412
SAINTE PAZANNE,176137,47.1055419,-1.8138743999999998
SAINTES,454350,45.748740000000005,-0.6179
SALBRIS,199767,47.42522,2.04778
SALECHAN SIRADAN,216,42.963309100000004,0.6312525999999999
SALON,213132,43.639061,5.088569000000001
SANTENAY LES BAINS,5026,46.91067520000001,4.7017523
SANTES,46742,50.59201229999999,2.961977
SAONE,25591,47.2097669,6.101308900000001
SARLAT,47917,44.877021299999996,1.220328
SARLIEVE COURNON,31825,45.738769700000006,3.1681196
SARRANCE,997,43.0496,-0.599962
SATHONAY RILLIEUX,313475,45.820264,4.8753150000000005
SAUJON,43071,45.6665019,-0.9300187
SAULON,10578,47.224035,5.1045991
SAUMUR,647395,47.269,-0.07136
SAUSSET LES PINS,63931,43.332864,5.1100010000000005
SAUVETERRE LA LEMANCE,964,44.5893893,1.0115418999999999
SAVENAY,524832,47.35859,-1.950957
SAVENNIERES BEHUARD,49260,47.381733200000006,-0.6540004
SAVERDUN,128348,43.239357,1.570616
SAVY BERLETTE,29081,50.3538756,2.5577316000000003
SECLIN,268269,50.5486319,3.0350083999999997
SEES,77622,48.599899799999996,0.1661851
SENAS,24934,43.7409571,5.073364499999999
SENNECEY LE GRAND,27942,46.6406445,4.874316
SENS,1098717,48.197856,3.267833
SEPTEMES,24987,43.403113700000006,5.3701756
SEREZIN,185677,45.627159999999996,4.81806
SERMIZELLES VEZELAY,8118,47.528906799999994,3.7928695
SERQUEUX,72971,49.6315093,1.5395267
SERQUIGNY,28468,49.1074117,0.7189895000000001
SERRES,13227,44.4246573,5.7184200999999995
SERVAS LENT,67559,46.130666299999994,5.1681312
SETE,986790,43.412485,3.69656
SEURRE,50089,46.9964114,5.1513121
SEVERAC,5873,47.54986470000001,-2.072707
SEYSSEL CORBONOD,49537,45.963030700000004,5.8315162
SILLE LE GUILLAUME,102463,48.1818735,-0.12896960000000002
SIMANDRE SUR SURAN,14966,46.2202097,5.4210929000000005
SIMIANE,149888,43.434746999999994,5.426148
SIN LE NOBLE,60850,50.356612,3.112777
SIORAC EN PERIGORD,6216,44.8197409,0.9844565999999999
SISTERON,50051,44.190202500000005,5.9465888
SOISSONS,568101,49.369198299999994,3.3381258999999996
SOLLIES PONT,60727,43.1907805,6.046415799999999
SOMAIN,342640,50.3557,3.2773800000000004
SORGUES CHATEAUNEUF DU PAPE,163541,44.0053909,4.8756182
SOSPEL,52227,43.876545,7.453788
SOTTEVILLE,15913,49.4129479,1.102362
SOUILLAC,96573,44.902127,1.466605
STRAZEELE,47075,50.713491999999995,2.6312181
SURDON,56612,48.6647685,0.13440970000000002
SURGERES,350762,46.113238,-0.762284
TARARE,477134,45.889921,4.439208
TARASCON SUR ARIEGE,41781,42.8495385,1.5999321000000002
TARBES,407099,43.239955,0.069415
TASSIN,264550,45.761509999999994,4.75857
TEMPLEUVE,675777,50.52863,3.17559
TENAY HAUTEVILLE,34144,45.9222096,5.5016101
TENDE,18199,44.089921999999994,7.594160799999999
TERGNIER,453397,49.6591862,3.2972491
TERRASSON,24483,45.1357901,1.3004219
TESSONNIERES,3185,43.9284209,1.9369531000000002
THENON,10981,45.1601857,1.0686905
THEOULE SUR MER,10721,43.5134929,6.9367978
THESEE,3370,47.322271,1.3120568000000001
THIERS,41587,45.8610502,3.5431797999999994
THIVIERS,100021,45.418965,0.921348
THONON LES BAINS,411424,46.369004,6.481669
THOUARS,35762,46.985244200000004,-0.20979410000000004
THOUROTTE,43935,49.476072200000004,2.8830021
TIERCE,144381,47.617532000000004,-0.469347
TONNAY CHARENTE,11928,45.9433989,-0.8978980999999999
TONNEINS,153595,44.392796000000004,0.314093
TONNERRE,127065,47.85938,3.97355
TOUET DE L'ESCARENE,2585,43.847083500000004,7.364363000000001
TOULON,3534118,43.128370000000004,5.929293
TOULOUSE MATABIAU,8712234,43.611206,1.453616
TOURCOING,731606,50.71683,3.16804
TOURNAY,14349,43.1836066,0.2389703
TOURNUS,238990,46.56668,4.906647
TOURS,4690784,47.389781,0.693703
TOURY,106085,48.193606,1.9395650000000002
TRACY SANCERRE,10480,47.3376398,2.8804164
TRAOU NEZ,111,48.74856629999999,-3.1348766
TRONSANGES,4389,47.113029,3.0541532000000005
TULLE,122979,45.258725,1.7564669999999998
TULLINS FURES,319591,45.300996000000005,5.4921940000000005
URT,2703,43.4993785,-1.3005563999999998
USSEL,50999,45.557438299999994,2.3143439
USTARITZ,2244,43.4048083,-1.4489653999999998
UZERCHE,66798,45.440708799999996,1.5702735
VAL DE REUIL,478731,49.275437,1.2241469999999999
VALENCAY,17864,47.163171999999996,1.5584441999999998
VALENCE D'AGEN,53380,44.11173170000001,0.8915743
VALENCIENNES,3080883,50.363259,3.517115
VALLEIRY,33024,46.1092875,5.96735
VALOGNES,217468,49.505454,-1.47986
VANNES,1412592,47.665169,-2.75245
VARADES SAINT FLORENT LE VIEIL,91923,47.374447100000005,-1.0197120000000002
VARENNES SUR ALLIER,81562,46.3154922,3.3941782999999996
VARENNES SUR FOUZON,4331,47.214409499999995,1.6145221
VARILHES,33531,43.041559299999996,1.6284818
VAUDAGNE,53,45.90885170000001,6.772667299999999
VAUVERT,2447,43.6950375,4.270165
VAUZELLES,1986,47.0013565,3.1342093999999996
VAYRES,32246,44.89717,-0.31686
VELINES,46346,44.8520145,0.10365839999999998
VENDOME,64882,47.802149799999995,1.0678728000000002
VENISSIEUX,159707,45.705551,4.888109
VERGEZE CODOGNAN,218204,43.739877,4.2188419999999995
VERNAISON,69916,45.64564779999999,4.8132908
VERNEUIL SUR AVRE,113559,48.7424857,0.9291925
VERTAIZON,129123,45.784543,3.288269
VERTOU,103231,47.1861428,-1.4780052
VESOUL,245423,47.6177734,6.1519260000000004
VEYNES DEVOLUY,78109,44.5320046,5.815764
VIC LE COMTE,196881,45.664911,3.2070790000000002
VIC SUR CERE,10451,44.975877000000004,2.6316644
VICHY,1193916,46.126979,3.430448
VIELMUR SUR AGOUT,18237,43.623928,2.0895781
VIENNE,1559620,45.521207000000004,4.874211
VIERZY,160,49.2910309,3.2773025999999996
VIF,5172,45.0476532,5.685454200000001
VILLARS LES DOMBES,461345,46.004205999999996,5.028404
VILLEDIEU LES POELES,87124,48.8340495,-1.225559
VILLEFORT,9878,44.4395099,3.9240146
VILLEFRANCHE DE LAURAGAIS,176308,43.398537,1.714725
VILLEFRANCHE DE ROUERGUE,60264,44.347498,2.0364593999999996
VILLEFRANCHE SUR MER,411448,43.707060999999996,7.314128999999999
VILLEFRANCHE SUR SAONE,2038720,45.9845,4.72077
VILLEFRANCHE VERNET LES BAINS,133167,42.591998,2.370396
VILLEFRANQUE,12,43.431399799999994,-1.4564514
VILLENEUVE LA COMTESSE,1833,46.0986599,-0.5130717
VILLENEUVE LA GUYARD,109228,48.342425,3.071655
VILLENEUVE SUR ALLIER,149,46.6592073,3.2469557
VILLENEUVE SUR YONNE,41845,48.085012899999995,3.2869251000000004
VILLEREVERSURE,4119,46.1944145,5.3977089000000005
VILLERS COTTERETS,353457,49.25026,3.0937
VILLERS SUR MER,5775,49.3159865,0.0099283
VINAY,135474,45.20797,5.41005
VIRE,71071,48.846329,-0.882884
VIRIEU LE GRAND BELLEY,54918,45.8482817,5.6536162
VIRVILLE MANNEVILLE,2082,49.5835958,0.35416090000000006
VITRE,756074,48.122671000000004,-1.211754
VIVIERS DU LAC,5679,45.648502,5.9033389000000005
VIVIEZ DECAZEVILLE,14083,44.5555678,2.2182582
VIVOIN BEAUMONT,49243,48.2302093,0.1447829
VIVONNE,33548,46.426635499999996,0.2653156
VOIRON,1197133,45.364036999999996,5.595054
VOLVIC,7619,45.864715000000004,3.0031455
VONNAS,94344,46.227285200000004,4.991667700000001
VOREY,29189,45.1829093,3.911422
VOUGEOT GILLY LES CITEAUX,28416,47.1755556,4.9715685
VOVES,34200,48.275009499999996,1.6222874
WALLERS,29475,50.384611,3.3937454
WATTEN EPERLECQUES,96927,50.825404299999995,2.2079598999999996
WAVRIN,89463,50.57443,2.93672
WIMILLE WIMEREUX,49319,50.7638456,1.6137455
YCHOUX,114265,44.329265899999996,-0.9460318000000001
YGOS,26203,43.978185100000005,-0.7361528
YVETOT,902928,49.622035,0.750115
